inflation_type,quarter,value,start_date,end_date,base_quarter
PPI,2006Q2,905.0152,1/04/2006,30/06/2006,0
PPI,2006Q3,909.57446,1/07/2006,30/09/2006,0
PPI,2006Q4,912.61395,1/10/2006,31/12/2006,0
PPI,2007Q1,914.89362,1/01/2007,31/03/2007,0
PPI,2007Q2,926.29181,1/04/2007,30/06/2007,0
PPI,2007Q3,930.85107,1/07/2007,30/09/2007,0
PPI,2007Q4,941.48938,1/10/2007,31/12/2007,0
PPI,2008Q1,956.68695,1/01/2008,31/03/2008,0
PPI,2008Q2,976.44379,1/04/2008,30/06/2008,0
PPI,2008Q3,985.56232,1/07/2008,30/09/2008,0
PPI,2008Q4,987.08209,1/10/2008,31/12/2008,0
PPI,2009Q1,993.16107,1/01/2009,31/03/2009,0
PPI,2009Q2,1002.2797,1/04/2009,30/06/2009,0
PPI,2009Q3,1009.1185,1/07/2009,30/09/2009,0
PPI,2009Q4,999.24011,1/10/2009,31/12/2009,0
PPI,2010Q1,1002.2797,1/01/2010,31/03/2010,0
PPI,2010Q2,1001.5198,1/04/2010,30/06/2010,0
PPI,2010Q3,1006.079,1/07/2010,30/09/2010,0
PPI,2010Q4,1000,1/10/2010,31/12/2010,0
PPI,2011Q1,1010,1/01/2011,31/03/2011,0
PPI,2011Q2,1015,1/04/2011,30/06/2011,0
PPI,2011Q3,1020,1/07/2011,30/09/2011,0
PPI,2011Q4,1024,1/10/2011,31/12/2011,0
PPI,2012Q1,1027,1/01/2012,31/03/2012,0
PPI,2012Q2,1035,1/04/2012,30/06/2012,0
PPI,2012Q3,1043,1/07/2012,30/09/2012,0
PPI,2012Q4,1039,1/10/2012,31/12/2012,0
PPI,2013Q1,1045,1/01/2013,31/03/2013,0
PPI,2013Q2,1033,1/04/2013,30/06/2013,0
PPI,2013Q3,1038,1/07/2013,30/09/2013,0
PPI,2013Q4,1035,1/10/2013,31/12/2013,0
PPI,2014Q1,1041,1/01/2014,31/03/2014,0
PPI,2014Q2,1043,1/04/2014,30/06/2014,0
PPI,2014Q3,1047,1/07/2014,30/09/2014,0
PPI,2014Q4,1046,1/10/2014,31/12/2014,0
PPI,2015Q1,1047,1/01/2015,31/03/2015,0
PPI,2015Q2,1050,1/04/2015,30/06/2015,0
PPI,2015Q3,1053,1/07/2015,30/09/2015,0
PPI,2015Q4,1052,1/10/2015,31/12/2015,0
PPI,2016Q1,1053,1/01/2016,31/03/2016,0
PPI,2016Q2,1056,1/04/2016,30/06/2016,0
