offence_Code,offence_category
7521,C4
7522,C4
7523,C2
7529,C3
7530,C2
7531,C2
7532,C2
7535,C3
7539,C2
7599,C2
7600,C2
7610,C2
7611,C2
7612,C2
7613,C2
7619,C2
7620,C2
7621,C1
7622,C1
7623,C1
7624,C1
7625,C1
7626,C2
7627,C1
7628,C1
7629,C1
7630,C2
7631,C1
7632,C1
7633,C1
7638,C1
7639,C1
7640,C2
7641,C1
7642,C1
7643,C1
7644,C1
7645,C1
7646,C1
7647,C1
7648,C1
7650,C2
7651,C1
7652,C2
7653,C1
7654,C1
7655,C1
7656,C1
7657,C3
7658,C1
7659,C1
7660,0
7661,C1
7662,C1
7663,C1
7664,C1
7699,C2
7700,C2
7710,C2
7711,C1
7712,C1
7713,C1
7714,C1
7715,C1
7716,C2
7717,C2
7718,C2
7719,C1
7720,C2
7721,C2
7722,C2
7723,C3
7724,C2
7725,C2
7726,C2
7727,C2
7728,C2
7729,C2
7730,C2
7731,C1
7732,C1
7733,C1
7734,C1
7735,C1
7736,C1
7737,C1
7738,C1
7739,C1
7740,C2
7741,C2
7742,C3
7743,C2
7744,C2
7745,0
7749,C2
7750,C2
7751,C2
7752,C2
7753,C1
7754,C2
7755,C2
7756,C1
7757,C3
7758,C1
7759,C2
7770,C2
7771,C1
7772,C1
7773,C1
7774,C1
7775,C1
7776,C1
7779,C2
7780,C2
7781,C2
7782,C2
7783,C2
7784,C2
7785,C2
7786,C1
7787,C2
7788,C1
7789,C2
7800,C2
7810,C2
7811,C3
7812,C2
7813,C2
7814,C1
7815,C1
7816,C1
7817,C1
7819,C2
7830,C2
7831,C2
7832,C1
7833,C1
7839,C2
7850,C2
7851,C1
7852,C1
7853,C1
7854,C2
7855,C1
7859,C2
7870,C2
7871,C3
7872,C1
7873,C2
7874,C1
7879,C2
7880,C2
7881,C2
7882,C2
7883,C2
7884,C1
7885,C2
7889,C2
7900,C2
7910,C2
7911,C2
7912,C2
7913,C2
7914,C2
7915,C1
7916,C1
7917,C1
7918,C3
7919,C2
7920,C2
7921,C1
7922,C1
7923,C1
7924,C1
7925,C1
7930,C2
7931,C2
7932,C1
7933,C1
7934,C2
7935,C2
7939,C2
7940,C2
7941,C2
7942,C2
7943,C2
7944,C1
7945,C2
7946,C2
7947,C1
7948,C1
7950,C2
7951,C2
7952,C2
7953,C2
7954,C2
7955,C1
7956,C1
7957,C1
7958,C3
7960,0
7961,C1
7962,C1
7963,C2
7970,C1
7971,C1
7972,C1
7973,C1
7974,C1
7975,C1
7976,C1
7977,C1
7978,C1
7979,C1
7980,C1
7981,C2
7982,C2
7983,C1
7984,C1
7985,C2
7986,C1
7987,C2
7988,C1
7989,C2
7990,0
7991,C2
7992,C2
7993,C2
7999,C2
8000,C2
8100,C2
8110,C2
8111,C3
8112,C3
8113,C3
8114,C3
8115,C3
8116,C3
8117,C3
8118,C3
8119,C2
8120,C2
8121,C3
8122,C3
8123,C3
8124,C3
8125,C3
8126,C3
8127,C2
8128,C2
8129,C2
8130,C2
8131,C2
8132,C2
8133,C2
8134,C2
8135,C2
8136,C2
8139,C2
8140,C2
8141,C1
8142,C1
8143,C2
8144,C1
8145,C2
8146,C1
8147,C1
8148,C1
8149,C1
8150,C2
8151,C1
8152,C1
8153,C1
8154,C1
8155,C1
8156,C1
8157,C1
8158,C1
8159,C2
8160,C2
8161,C3
8162,C3
8163,C2
8164,C3
8169,C2
8170,C2
8171,C3
8172,C2
8173,C1
8174,C1
8175,C1
8179,C1
8180,C2
8181,C1
8182,C1
8183,C1
8184,C1
8185,C1
8186,C1
8187,C1
8189,C1
8190,C2
8191,C2
8192,C2
8193,C2
8194,C2
8199,C1
8200,C2
8210,C2
8211,C3
8212,C3
8213,C3
8214,C3
8215,C2
8219,C2
8220,C2
8221,C1
8222,C1
8223,C1
8224,C1
8225,C1
8229,C1
8230,C2
8231,C1
8232,C1
8233,C1
8234,C1
8239,C1
8240,C2
8241,C1
8242,C1
8243,C1
8244,C1
8249,C1
8299,C1
8300,C2
8310,C2
8311,C1
8312,C1
8313,C1
8314,C1
8315,C1
8319,C1
8399,C1
8400,C2
8410,C2
8411,C1
8412,C1
8413,C1
8419,C1
8420,C2
8421,C1
8422,C1
8423,C1
8429,C1
8499,C1
8500,C2
8510,C2
8511,C2
8512,C1
8513,C1
8514,C2
8515,C2
8516,C1
8519,C2
8600,C2
8630,C2
8631,C2
8632,C2
8633,C2
8634,0
8639,C2
8900,C2
8910,C2
8911,C2
8912,C2
8913,C2
8914,C2
8915,C2
8916,C2
8917,C2
8918,C2
8919,C2
8920,C2
8921,C2
8922,C2
8923,C2
8924,C2
8929,C2
8930,C2
8931,C2
8932,C2
8939,C2
8940,C2
8941,C2
8942,C2
8943,C2
8944,C2
8945,C2
8946,C2
8947,C2
8949,C2
8999,C2
9000,C2
9001,C3
9002,C3
9003,C1
9004,C1
9005,C1
9006,C1
9007,C1
9008,C1
9009,C1
9010,C2
9011,C1
9012,C1
9013,C1
9014,C1
9015,C1
9016,C1
9017,C1
9018,C1
9019,C1
9021,C1
9022,C1
9023,C1
9024,C1
9025,C1
9026,C1
9027,C1
9028,C1
9029,C1
9031,C1
9032,C1
9033,C1
9034,C1
9035,C1
9036,C1
9037,C1
9038,C1
9041,C1
9042,C1
9043,C1
9044,C1
9045,C1
9046,C1
9047,C1
9048,C1
9049,C1
9051,C1
9052,C1
9053,C1
9054,C3
9055,C3
9056,C3
9057,C3
9058,C1
9059,C3
9061,C1
9062,C1
9063,C1
9064,C2
9065,C2
9066,C2
9067,C3
9068,C3
9069,C3
9071,C2
9072,C1
9073,C1
9074,C2
9075,C2
9076,C1
9077,C2
9078,C2
9079,C2
9081,C2
9082,C3
9083,C2
9084,C2
9085,C2
9086,C1
9091,C1
9092,C1
9093,C1
9094,C1
9095,C1
9096,C1
9097,C1
9100,C2
9101,C1
9102,C1
9103,C1
9104,C3
9105,C3
9106,C3
9107,C3
9108,C3
9109,C3
9110,C2
9111,C2
9112,C1
9113,C2
9114,C1
9115,C1
9116,C2
9117,C2
9118,C1
9119,C1
9120,C2
9121,C1
9122,C1
9123,C1
9124,C1
9125,C2
9126,C2
9127,C1
9128,C1
9129,C1
9130,C2
9131,C1
9132,C1
9133,C1
9134,C1
9135,C1
9136,C1
9137,C2
9138,C1
9139,C1
9141,C2
9142,C2
9143,C2
9144,C2
9145,C2
9146,C2
9147,C2
9148,C2
9150,C2
9151,C1
9152,C1
9153,C1
9154,C1
9155,C1
9156,C1
9157,C1
9158,C1
9160,C2
9161,C2
9162,C2
9163,C2
9164,C2
9165,C2
9166,C2
9167,C1
9168,C1
9171,C1
9172,C1
9173,C1
9174,C1
9175,C1
9176,C1
9177,C1
9178,C1
9179,C1
9180,C2
9181,C1
9182,C2
9183,C1
9184,C1
9185,C1
9186,C1
9187,C1
9190,C2
9191,C1
9192,C2
9193,C1
9195,C2
9196,C2
9197,C1
9198,C1
9199,C1
9200,C2
9201,C1
9202,C3
9203,C3
9204,C1
9205,C3
9206,C1
9210,C2
9211,C1
9212,C1
9213,C1
9214,C2
9215,C1
9216,C1
9217,C1
9218,C2
9220,C2
9221,C2
9222,C3
9223,C1
9224,C1
9225,C1
9226,C1
9227,C1
9228,C1
9229,C2
9230,C2
9231,C1
9232,C2
9233,C1
9234,C1
9235,C1
9236,C1
9237,C2
9238,C2
9239,C1
9240,C2
9241,C1
9242,C1
9243,C1
9244,C1
9245,C2
9246,C1
9247,C1
9248,C3
9249,C1
9250,C2
9251,C1
9252,C1
9253,C1
9254,C1
9255,C1
9256,C1
9257,C1
9258,C1
9259,C1
9260,C2
9261,C1
9262,C1
9263,C1
9264,C1
9265,C2
9266,C2
9267,C2
9268,C2
9269,C1
9270,C2
9271,C1
9272,C1
9273,C1
9274,C1
9275,C1
9276,C1
9277,C1
9278,C2
9279,C1
9280,C2
9281,C1
9282,C1
9283,C1
9284,C1
9285,C2
9286,C2
9287,C2
9288,C2
9290,0
9291,C2
9292,C2
9293,C2
9294,C2
9295,C2
9296,C2
9297,C2
9298,C2
9299,NA
9300,C2
9301,C1
9302,C1
9303,C1
9305,C1
9306,C1
9307,C1
9308,C1
9309,C1
9310,C2
9311,C1
9312,C1
9313,C1
9314,C1
9315,C1
9316,C2
9317,C1
9318,C1
9319,C1
9320,0
9321,C2
9322,C2
9323,C2
9324,C2
9325,C2
9326,C2
9327,C2
9328,C2
9330,C2
9331,C1
9332,C1
9333,C1
9334,C1
9335,C1
9336,C1
9337,C1
9338,C1
9339,C1
9340,C2
9341,C1
9342,C1
9343,C1
9344,C2
9345,C2
9346,C2
9347,C2
9348,C2
9349,C2
9350,C2
9351,C1
9352,C1
9353,C2
9354,C1
9355,C1
9356,C1
9360,0
9361,C3
9362,C2
9363,C1
9364,C1
9365,C2
9366,C1
9367,C2
9368,C2
9369,C2
9370,0
9371,C2
9372,C3
9373,C1
9374,C2
9375,C3
9376,C2
9377,C1
9378,C2
9379,C1
9380,C2
9381,C1
9382,C1
9383,C2
9384,C1
9385,C2
9386,C1
9389,NA
9391,C2
9392,C2
9393,C2
9394,C3
9395,C2
9396,C3
9397,C2
9398,C1
9399,C1
9400,C2
9401,C1
9402,C1
9403,C1
9404,C1
9405,C1
9406,C1
9407,C1
9408,C1
9410,C2
9411,C1
9412,C1
9413,C1
9414,C1
9415,C1
9416,C1
9417,C1
9418,C1
9430,C2
9431,C1
9432,C1
9433,C1
9434,C2
9435,C2
9436,C1
9437,C1
9438,C1
9450,C2
9451,C1
9452,C1
9453,C1
9454,C1
9455,C2
9456,C2
9457,C2
9458,C1
9470,C2
9471,C2
9472,C2
9473,C1
9474,C1
9475,C1
9476,C1
9477,C2
9478,C1
9482,C1
9483,C1
9484,C1
9485,C1
9486,C1
9487,C1
9500,C2
9510,C2
9511,C2
9512,C1
9513,C1
9514,C1
9515,C1
9516,C1
9517,C1
9518,C2
9530,C2
9531,C2
9532,C1
9533,C1
9534,C1
9535,C1
9536,C2
9537,C1
9550,C2
9551,C1
9552,C1
9553,C1
9554,C2
9555,C2
9556,C2
9557,C1
9558,C1
9559,C1
9560,C2
9561,C1
9562,C1
9563,C1
9564,C1
9565,C1
9580,C2
9581,C1
9582,C1
9583,C1
9584,C1
9585,C2
9586,C2
9587,C1
9600,C2
9610,C2
9611,C1
9612,C1
9613,C1
9614,C1
9615,C3
9616,C1
9617,C1
9618,C1
9619,C1
9630,C2
9631,C1
9632,C2
9633,C1
9634,C2
9640,C2
9641,C1
9642,C1
9643,C1
9644,C1
9645,C1
9646,C1
9647,C1
9648,C1
9649,C1
9660,C2
9661,C1
9662,C1
9663,C2
9664,C1
9665,C1
9666,C2
9670,C2
9671,C1
9672,C1
9673,C2
9674,C2
9680,C2
9681,C2
9682,C3
9683,C2
9684,C3
9685,C2
9689,C1
9690,C2
9691,C2
9692,C2
9693,C2
9694,C2
9695,C2
9696,C2
9697,C2
9698,C1
9699,C2
9700,C2
9710,C2
9711,C2
9712,C3
9713,C2
9714,C2
9715,C2
9716,C1
9720,C2
9721,C1
9722,C1
9723,C1
9724,C1
9725,C1
9726,C1
9727,C1
9730,C2
9731,C3
9732,C3
9733,C3
9734,C2
9735,C2
9736,C2
9737,C2
9738,C2
9739,C2
9740,0
9741,C2
9750,C2
9751,C2
9752,C2
9753,C1
9754,C1
9755,C1
9756,C1
9757,C2
9758,C2
9759,C1
9760,C2
9761,C2
9762,C2
9763,C2
9764,C1
9765,C2
9766,C1
9767,C1
9768,C1
9770,C2
9771,C3
9772,C3
9773,C3
9774,C3
9775,C3
9776,C3
9777,C3
9778,C2
9779,C2
9780,C2
9781,C2
9782,C2
9783,C1
9784,C2
9785,C2
9786,C1
9787,C2
9789,0
9790,C2
9791,C2
9792,C1
9793,C1
9794,C1
9795,C1
9796,C1
9797,C1
9798,C2
9799,C1
9800,C2
9801,C1
9802,C1
9810,C2
9811,C1
9812,C1
9813,C1
9814,C1
9820,0
9821,C1
9822,C1
9823,C1
9824,C1
9830,0
9831,C3
9832,C1
9833,C2
9839,C1
9840,0
9841,C1
9845,C1
9846,C1
9849,C1
9850,0
9851,C1
9855,C2
9860,0
9861,C2
9862,C2
9863,C2
9864,C2
9865,C1
9870,0
9871,C1
9872,C1
9873,C1
9874,C3
9875,C3
9876,C3
9877,C3
9878,C3
9879,C1
9880,C2
9881,C1
9882,C3
9883,C1
9884,C1
9885,C1
9886,C1
9887,C1
9900,C2
9901,C1
9902,C1
9909,C1
9910,0
9911,C2
9912,C2
9919,C3
9920,0
9921,C1
9922,C1
9923,C3
9924,C3
9925,C3
9926,C3
9927,C1
9928,C1
9929,C1
9931,C2
9932,C3
9933,C2
9934,C3
9935,C2
9936,C2
9937,C3
9938,C2
9939,C1
9941,C3
9942,C1
9943,C2
9944,C1
9990,C2
9999,C1
A100,C2
A101,C2
A102,C2
A103,C3
A104,C3
A105,C3
A106,C3
A107,C3
A108,C3
A109,C2
A110,C3
A111,C3
A112,C3
A113,C3
A114,C3
A130,C3
A200,C2
A201,C1
A202,C1
A203,C1
A204,C2
A205,C2
A206,C2
A207,C2
A208,C3
A209,C3
A210,C3
A211,C3
A213,C2
A300,C2
A301,C2
A302,C2
A303,C3
A304,C3
A305,C2
A306,C1
A307,C1
A308,C1
A309,C2
A310,C2
A311,C1
A312,C1
A313,C1
A314,C2
A315,C2
A316,C1
A317,C1
A318,C2
A319,C1
A320,C2
A321,C2
A322,C2
A323,C2
A324,C2
A325,C1
A326,C2
A327,C2
A328,C1
A329,C1
A330,C3
A331,C3
A332,C3
A333,C3
A334,C3
A335,C3
A400,C2
A401,C2
A402,C2
A403,C1
A404,C1
A405,C2
A406,C3
A407,C3
A408,C3
A409,C3
A430,C3
A431,C3
A432,C3
A433,C3
A434,C3
A500,C2
A501,C2
A502,C2
A503,C2
A504,C2
A505,C2
A506,C2
A507,C2
A514,C2
A515,C2
A516,C2
A517,C2
A518,C2
A519,C2
A520,C2
A521,C2
A522,C2
A523,C1
A524,C1
A530,C3
A531,C3
A532,C3
A533,C3
A601,C2
A602,C2
A603,C3
A604,C3
A605,C3
A606,C3
A607,C3
A608,C3
A609,C2
A610,C3
A611,C3
A612,C3
A613,C3
A614,C3
A615,C3
A616,C2
A617,C1
A618,C2
A619,C1
A620,C1
A621,C1
A622,C2
A623,C1
A624,C1
A625,C2
A626,C1
A627,C2
A628,C2
A629,C3
A630,C3
A631,C3
A632,C3
A633,C2
A634,C2
A635,C2
A636,C2
A637,C2
A638,C2
A639,C2
A640,C3
A641,C3
A642,C3
A643,C2
A644,C3
A645,C3
A646,C2
A647,C3
A648,C2
A649,C2
A650,C1
A651,C2
A652,C3
A653,C3
A654,C3
A655,C3
A656,C3
A657,C3
A658,C3
A659,C3
A660,C2
A661,C1
A662,C2
A663,C1
A664,C2
A665,C1
A666,C2
A667,C1
A668,NA
A669,C3
A670,C3
B100,C2
B101,C1
B102,C1
B103,C1
B104,C1
B105,C1
B106,C1
B107,C1
B108,C1
B109,C1
B110,C1
B111,C1
B112,C1
B113,C1
B114,C1
B115,C1
B116,C1
B117,C1
B118,C1
B119,C1
B120,C1
B121,C1
B122,C1
B123,C1
B124,C1
B125,C1
B126,C1
B127,C1
B128,C1
B129,C1
B130,C1
B131,C2
B132,C1
B133,C3
B134,C1
B135,C1
B136,C1
B137,C1
B138,C1
B139,C1
B140,C1
B141,C1
B142,C2
B143,C2
B144,C2
B145,C2
B146,C3
B147,C1
B148,C1
B149,C3
B150,C3
B151,C1
B152,C1
B153,C2
B154,C2
B155,C2
B156,C3
B157,C1
B158,C2
B159,C3
B160,C3
B161,C2
B162,C3
B163,C3
B164,C3
B165,C2
B166,C3
B167,C3
B168,C4
B169,C3
B170,C3
B171,C1
B172,C1
B173,C2
B174,C1
B175,C3
B176,C3
B177,C3
B178,C3
B179,C3
B180,C1
B181,C2
B182,C3
B183,C1
B184,C1
B185,C1
B186,C1
B187,C1
B188,C1
B189,C1
B190,C1
B191,C1
B192,C1
B193,C2
B194,C2
B195,C2
B196,C2
B197,C1
B198,C1
B199,C1
B200,C2
B201,C1
B202,C1
B203,C2
B204,C3
B205,C2
B206,C3
B207,C3
B208,C1
B209,C1
B210,C1
B211,C1
B212,C1
B213,C1
B214,C1
B215,C1
B216,C1
B217,C1
B220,C1
B221,C1
B222,C1
B223,C1
B224,C1
B300,C2
B301,C1
B302,C1
B303,C1
B304,C1
B305,C1
B306,C1
B307,C1
B308,C1
B309,C1
B400,C2
B401,C1
B402,C1
B403,C1
B404,C1
B405,C1
B406,C1
B407,C1
B408,C1
B500,C2
B501,C1
B600,C2
B601,C1
B700,C2
B701,C1
B800,C2
B801,C1
B802,C2
B803,C2
B900,C1
B901,C1
C100,C2
C101,C1
C102,C1
C103,C1
C104,C1
C105,C1
C106,C1
C107,C1
C108,C1
C109,C1
C110,C1
C111,C1
C112,C1
C113,C1
C114,C1
C115,C1
C116,C1
C117,C1
C200,C2
C201,C1
C202,C1
C203,C1
C204,C1
C205,C1
C206,C1
C207,C1
C208,C1
C209,C1
C210,C1
C211,C1
C212,C1
C213,C1
C214,C1
C300,C2
C301,C1
C302,C1
C303,C1
C304,C1
C305,C1
C306,C1
C400,C2
C401,C1
C402,C1
C403,C1
C404,C1
C405,C1
C406,C1
C407,C1
C408,C1
C409,C1
C410,C1
C500,C2
C501,C1
C800,C2
C801,C1
C900,C2
C901,C1
D100,C2
D101,C2
D102,C3
D103,C3
D104,C3
D105,C3
D200,C2
D201,C2
D202,C3
D203,C3
D204,C2
D205,C3
D206,C3
D207,C3
D300,C2
D301,C2
D302,C3
D303,C3
D350,C2
D351,C2
D352,C1
D353,C3
D354,C3
D355,C2
D356,C2
D357,C3
D358,C3
D359,C1
D360,C1
D361,C3
D362,C3
D363,C3
D364,C3
D365,C3
D366,C3
D367,C3
D368,C3
D369,C2
D370,C2
D371,C3
D372,C3
D373,C3
D374,C3
D375,C1
D376,C1
D400,C2
D401,C1
D402,C1
D403,C1
D404,C1
D405,C1
D406,C1
D500,C2
D501,C1
D502,C1
D503,C2
D504,C3
D505,C3
D506,C3
D507,C3
D508,C3
D509,C3
D510,C3
D511,C1
D512,C1
D513,C3
D514,C3
D515,C3
D516,C3
D517,C3
D518,C3
D519,C2
D520,C2
D521,C2
D522,C2
D523,C2
D524,C2
D525,C3
D526,C3
D600,C2
D601,C1
D602,C1
D603,C1
D604,C1
D605,C1
D606,C1
D607,C1
D608,C1
D609,C1
D610,C1
D611,C1
D700,C2
D701,C1
D702,C1
D703,C1
D704,C1
D705,C1
D706,C1
D707,C1
D708,C1
D709,C1
D710,C1
D711,C1
D712,C1
D713,C1
D714,C1
D715,C1
D716,C1
D717,C1
D718,C1
D719,C1
D720,C1
D721,C1
D722,C1
D723,C1
D724,C1
D725,C1
D726,C1
D727,C1
D800,C2
D801,C1
D802,C1
D803,C1
D804,C1
D805,C1
D806,C1
D807,C1
D808,C1
D809,C1
D810,C1
D811,C1
D812,C1
D813,C1
D900,C2
D901,C1
D902,C1
D903,C1
D904,C1
D905,C1
D906,C1
D907,C1
D908,C1
D909,C1
D910,C1
D911,C1
E100,C2
E101,C1
E102,C1
E103,C1
E200,C2
E201,C1
E300,C2
E301,C1
E302,C1
E396,C1
E400,C2
E401,C1
E500,C2
E501,C1
E550,C1
E600,C2
E601,C1
E602,C1
E603,C1
E604,C1
E605,C1
E606,C1
E607,C1
E608,C1
E700,C2
E701,C1
E702,C1
E703,C1
E704,C1
E705,C1
E706,C1
E707,C1
E708,C1
E709,C1
E710,C1
E711,C1
E712,C1
E713,C1
E714,C1
E715,C1
E716,C1
E717,C1
E718,C1
E719,C1
E720,C1
E721,C1
E722,C1
E723,C1
E724,C1
E725,C1
E726,C1
E727,C1
E740,C1
E741,C1
E800,C2
E801,C1
E802,C1
E803,C1
E804,C1
E805,C1
E806,C1
E807,C1
E808,C1
E809,C1
E810,C1
E811,C1
E812,C1
E813,C1
E814,C1
E815,C1
E816,C1
E817,C1
E818,C1
E819,C1
E820,C1
E821,C1
E822,C1
E823,C1
E824,C1
E825,C1
E826,C1
E827,C1
E828,C1
E829,C1
E830,C1
E831,C1
E832,C1
E833,C1
E834,C1
E835,C1
E836,C1
E837,C1
E838,C1
E839,C1
E840,C1
E841,C1
E842,C1
E843,C1
E844,C1
E845,C1
E846,C1
E847,C1
E848,C1
E849,C1
E850,C1
E851,C1
E852,C1
E853,C1
E854,C1
E855,C1
E856,C1
E857,C1
E858,C1
E859,C1
E860,C1
E861,C1
E862,C1
E863,C1
E864,C1
E865,C1
E866,C1
E867,C1
E868,C1
E869,C1
E870,C1
E871,C1
E872,C1
E873,C1
E874,C1
E875,C1
E876,C1
E877,C1
E878,C1
E879,C1
E880,C1
E881,C1
E882,C1
E883,C1
E884,C1
E885,C1
E886,C1
E887,C1
E888,C1
E889,C1
E890,C1
E891,C1
E892,C1
E893,C1
E894,C1
E895,C1
E896,C1
E897,C1
E898,C1
E899,C1
E900,C1
E901,C1
E902,C1
E903,C1
E904,C1
E905,C1
E906,C1
E907,C1
E908,C1
E909,C1
E910,C1
E911,C1
E912,C1
E913,C1
E914,C1
E915,C1
E916,C1
E917,C1
E918,C1
E919,C1
E920,C1
E921,C1
E922,C1
E923,C1
E924,C1
E925,C1
E926,C1
E927,C1
E928,C1
E929,C1
E930,C1
E931,C1
E932,C1
E933,C1
E934,C1
E935,C1
E936,C1
E937,C1
E938,C1
E939,C1
E940,C1
E941,C1
E942,C1
E943,C1
E944,C1
E945,C1
E946,C1
E947,C1
E948,C1
E949,C1
E950,C1
E951,C1
E952,C1
E953,C1
E954,C1
E955,C1
E956,C1
E957,C1
E958,C1
E959,C1
E960,C1
E961,C1
E962,C1
E963,C1
E964,C1
E965,C1
E966,C1
E967,C1
E968,0
E969,0
E970,C1
E971,C1
E972,C1
E973,C1
E974,C1
E975,C1
E976,C1
E977,C1
E978,C1
E979,C1
E980,C1
E981,C1
E982,C1
E983,C1
E984,C1
E985,C1
E986,C1
E990,C1
E991,C1
E992,C1
F100,C2
F101,C1
F102,C1
F103,C1
F104,C1
F105,C1
F106,C1
F107,C1
F108,C1
F109,C1
F110,C1
F111,C1
F112,C1
F113,C1
F114,C1
F115,C1
F116,C1
F117,C1
F118,C1
F119,C1
F120,C1
F121,C1
F122,C1
F123,C1
F200,C1
F201,C1
F202,C1
F203,C1
F204,C1
F205,C1
F206,C1
F207,C1
F208,C1
F209,C1
F210,C1
F211,C1
F212,C1
F213,C1
F214,C1
F215,C1
F216,C1
F217,C1
F218,C1
F219,C1
F220,C1
F221,C1
F222,C1
F223,C1
F224,C1
F225,C1
F226,C1
F300,C1
F301,C1
F400,C1
F401,C1
F402,C1
F403,C1
F404,C1
F405,C1
F500,C1
F501,C1
F502,C1
F503,C1
F504,C1
F505,C1
F600,C1
F601,C1
F602,C1
F603,C1
F604,C1
F605,C1
F606,C1
F607,C1
F608,C1
F609,C1
F610,C1
F650,C1
F651,C1
F652,C1
F653,C1
F654,C1
F655,C1
F656,C1
F657,C1
F658,C1
F659,C1
F660,C1
F661,C1
F662,C1
F663,C1
F664,C1
F666,C1
F667,C1
F668,C1
F669,C1
F670,C1
F671,C1
F672,C1
F673,C1
F674,C1
F675,C1
F676,C1
F677,C1
F678,C1
F679,C1
F680,C1
F909,C1
G100,C1
G101,C1
G200,C1
G201,C1
G202,C1
G300,C1
G301,C1
G302,C1
G400,C1
G401,C1
G500,C1
G501,C1
G600,C1
G601,C1
G700,C1
G701,C1
G702,C1
G703,C1
G802,C1
G803,C1
G804,C1
G805,C1
G806,C1
G807,C1
G808,C1
G809,C1
G810,C1
G900,NA
G901,NA
G902,NA
G903,NA
G904,NA
G905,NA
H100,C1
H101,C1
H102,C1
H103,C1
H120,C1
H121,C1
H122,C1
H123,C1
H124,C1
H125,C1
H126,C1
H127,C1
H128,C1
H129,C1
H130,C1
H131,C1
H132,C1
H133,C1
H134,C1
H135,C1
H136,C1
H137,C1
H138,C1
H139,C1
H140,C1
H141,C1
H142,C1
H143,C1
H144,C1
H145,C1
H146,C1
H147,C1
H148,C1
H149,C1
H150,C1
H151,C1
H152,C1
H153,C1
H154,C1
H155,C1
H156,C1
H157,C1
H158,C1
H159,C1
H160,C1
H161,C1
H162,C1
H200,C1
H201,C1
H202,C1
H203,C1
H204,C1
H205,C1
H206,C1
H208,C1
H209,C1
H210,C1
H211,C1
H212,C1
H213,C1
H214,C1
H215,C1
H216,C1
H300,C1
H301,C1
H400,C1
H401,C1
H500,C1
H501,C1
H502,C1
H600,C1
H601,C1
H602,C1
H603,C1
H604,C1
H605,C1
H606,C1
H607,C1
H608,C1
H609,C1
H610,C1
H611,C1
H612,C1
H613,C1
H614,C1
H615,C1
H616,C1
H620,C1
H621,C1
H622,C1
H623,C1
H624,C1
H625,C1
H626,C1
H630,C1
H631,C1
H632,C1
H633,C1
H634,C1
H635,C1
H636,C1
H637,C1
H638,C1
H639,C1
H640,C1
H641,C1
H642,C1
H643,C1
H644,C1
H700,C2
H701,C1
H702,C1
H703,C1
H704,C1
H705,C1
H706,C1
H707,C1
H708,C1
H709,C1
H710,C1
H711,C1
H712,C1
H713,C1
H714,C1
H715,C1
H716,C1
H717,C1
H718,C1
H719,C1
H720,C1
H721,C1
H722,C1
H723,C1
H724,C1
H725,C1
H726,C1
H727,C1
H728,C1
H729,C1
H730,C1
H731,C1
H732,C1
H801,C1
H802,C1
H803,C1
H804,C1
H805,C1
H806,C1
H807,C1
J100,C1
J101,C1
J102,C1
J103,C1
J104,C1
J200,C1
J201,C1
J300,C1
J301,C1
J400,C1
J401,C1
J402,C1
J403,C1
J404,C1
J405,C1
J406,C1
J407,C1
J408,C1
J500,C1
J501,C1
J502,C1
J503,C1
J504,C1
J505,C1
J506,C1
J507,C1
J508,C1
J509,C1
J510,C1
J511,C1
J512,C1
J513,C1
J514,C1
J515,C1
J516,C1
J517,C1
J518,C1
J519,C1
J520,C1
J521,C1
J522,C1
J523,C1
J524,C1
J525,C1
J526,C1
J527,C1
J528,C1
J529,C1
J530,C1
J531,C1
J532,C1
J533,C1
J534,C1
J535,C1
J536,C1
J537,C1
J538,C1
J539,C1
J540,C1
J541,C1
J600,C1
J601,C1
J602,C1
J603,C1
J604,C1
J605,C1
J606,C1
J700,C1
J701,C1
J702,C1
J703,C1
J704,C1
J800,C1
J801,C1
J802,C1
J803,C1
J900,C1
J901,C1
J902,C1
J910,C1
K100,C2
K101,C1
K102,C1
K103,C1
K104,C1
K105,C1
K106,C1
K107,C1
K108,C2
K109,C1
K110,C1
K111,C1
K112,C1
K113,C1
K114,C1
K115,C1
K116,C1
K117,C1
K118,C1
K119,C1
K120,C1
K121,C1
K122,C2
K123,C1
K124,C1
K125,C1
K126,C1
K127,C1
K128,C1
K129,C1
K130,C1
K131,C1
K132,C1
K133,C1
K134,C1
K135,C1
K136,C1
K137,C1
K138,C1
K139,C1
K140,C1
K141,C1
K150,C1
K151,C1
K152,C1
K153,C1
K154,C1
K170,C1
K171,C1
K172,C1
K173,C1
K174,C1
K175,C1
K176,C1
K177,C1
K178,C1
K179,C1
K180,C1
K181,C1
K182,C1
K183,C1
K184,C1
K185,C1
K186,C1
K187,C1
K188,C1
K189,C1
K190,C1
K191,C1
K192,C1
K193,C1
K194,C1
K195,C1
K196,C2
K200,C2
K201,C1
K202,C1
K203,C1
K204,C1
K205,C1
K206,C1
K207,C1
K208,C1
K209,C1
K210,C1
K211,C1
K212,C1
K213,C1
K214,C1
K215,C1
K216,C1
K217,C1
K218,C1
K219,C1
K220,C1
K221,C1
K222,C1
K223,C1
K224,C1
K225,C1
K226,C1
K227,C1
K228,C1
K229,C1
K230,C1
K231,C1
K232,C1
K233,C1
K234,C1
K235,C1
K236,C1
K237,C1
K238,C1
K239,C1
K240,C1
K241,C1
K242,C1
K243,C1
